record_id,GroupID
MRDS_10246099,ALL4200
MRDS_10265350,ALL4959
MRDS_10266461,ALL2933
MRDS_10266495,ALL2282
MRDS_10269122,ALL5296
MRDS_10269164,ALL2346
MRDS_10269272,ALL5523
MRDS_10269347,ALL440
MRDS_10269431,ALL1644
MRDS_10269724,ALL1547
MRDS_10269907,ALL5634
MRDS_10269954,ALL5839
MRDS_10269956,ALL3081
MRDS_10270010,ALL4302
MRDS_10270097,ALL4113
MRDS_10270380,ALL2459
MRDS_10270473,ALL3548
MRDS_10270495,ALL1269
MRDS_10270668,ALL4615
MRDS_10289747,ALL629
MRDS_10289819,ALL2515
MRDS_10289948,ALL3271
MRDS_10290098,ALL3984
MRDS_10290310,ALL5309
MRDS_10290747,ALL5275
MRDS_10290978,ALL2407
MRDS_10291042,ALL2880
MRDS_10293438,ALL861
MRDS_10293460,ALL1679
MRDS_10293555,ALL444
MRDS_10293894,ALL4913
MRDS_10293898,ALL2234
MRDS_10293938,ALL972
MRDS_10294009,ALL5887
MRDS_10294128,ALL1049
MRDS_10294217,ALL2988
MRDS_10294327,ALL5868
MRDS_10294384,ALL3869
MRDS_10294648,ALL254
MRDS_10294674,ALL827
MRDS_10294691,ALL4500
MRDS_10294713,ALL5986
MRDS_10294883,ALL5363
MRDS_10294903,ALL4806
MRDS_10294904,ALL3600
MRDS_60000023,ALL3859
MRDS_60000034,ALL5038
MRDS_60000346,ALL3043
MRDS_60000357,ALL852
MRDS_60000385,ALL1100
USMIN_ID00047,ALL9
USMIN_ID00049,ALL3
USMIN_MT00027,ALL54
USMIN_MT00028,ALL13
